# Robots.txt for Drake Homes LLC
# Last updated: 2024

User-agent: *

# Allow all public pages
Allow: /$
Allow: /about
Allow: /contact
Allow: /available-homes
Allow: /available-homes/*
Allow: /lots
Allow: /lots/*
Allow: /plans
Allow: /plans/*
Allow: /plans/*/configure
Allow: /gallery
Allow: /sitemap.xml

# Disallow admin and API routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/*

# Disallow internal routes and temporary pages
Disallow: /_next/*
Disallow: *.json$
Disallow: /*?*
Disallow: /404

# Allow search engines to access CSS and JS files
Allow: /_next/static/
Allow: /*.css$
Allow: /*.js$

# Sitemap location
Sitemap: https://drakehomesllc.com/sitemap.xml

# Crawl delay (removed as it can cause issues with Google)
# Crawl-delay: 1 
